stopID,lineno
16026,4
16023,141
16023,4
16024,141
16024,4
16022,141
16022,4
51448,21
51449,21
51446,781
51447,781
51444,781
51445,781
51442,787
51442,781
51442,789
51443,781
51440,12
51441,515
16028,141
16028,4
42220,23
42220,115
42220,114
42220,6
16012,141
16012,4
16013,141
16013,4
16014,141
16014,4
16015,141
16015,4
51459,781
42219,23
42219,115
42219,114
42219,6
42218,23
42218,115
42218,114
42218,6
42217,23
42217,114
42217,6
42216,23
42216,114
42216,6
42213,16
42213,50
42213,21
51452,21
51452,53
42212,824
42212,10
51453,21
42211,18
51454,21
16019,141
16019,4
51450,21
51450,53
52142,124
52142,121
6771,675
52143,121
51379,756
51379,755
52140,121
51378,755
52141,121
6774,674
6774,672
6774,675
52146,122
52147,123
6772,671
6772,675
52144,122
6773,672
6773,675
52145,122
51373,87
51372,87
51371,87
52148,123
51370,87
52149,124
51377,755
1728,597
1729,597
1726,597
1727,597
1724,597
1725,597
1722,597
6767,673
2853,135
2853,113
2853,146
2853,18
1723,597
6766,615
6766,675
1720,597
1721,597
2850,146
2852,146
2852,18
51368,87
51367,21
6781,674
6781,672
6781,675
6782,674
6782,672
6782,675
51369,87
52132,576
52132,540
52133,121
6784,675
52134,121
52135,121
52135,123
52136,121
51360,87
52137,121
52138,121
51362,124
51362,272
51362,87
52139,121
51361,124
51361,87
51364,696
51363,578
51363,587
51365,12
1717,597
409,75
1718,597
408,75
1719,597
405,75
1713,597
404,75
1714,597
407,75
2847,146
1715,597
1716,597
401,75
6776,674
6776,672
6776,675
400,75
6779,674
6779,672
6779,675
402,75
6752,674
52168,27
52168,5
6753,674
52169,219
6751,674
52164,27
52165,766
52162,540
1704,589
418,452
418,75
51390,854
1705,589
417,452
417,75
51391,854
1702,589
416,452
416,75
415,75
1708,589
1709,589
1706,589
1707,589
419,452
419,75
410,75
52161,535
52160,535
6748,670
1700,589
414,75
1701,589
413,75
412,75
6743,670
6761,674
52155,14
6762,674
6763,674
6764,674
52151,124
51389,671
52152,124
52153,124
6760,674
52154,124
51386,542
51385,542
51388,542
51387,542
51382,260
51382,261
51382,270
52159,615
427,68
427,75
426,68
426,75
429,111
429,5
51380,755
421,75
52150,124
420,452
420,75
6755,674
423,452
423,75
6754,674
422,75
6757,674
425,68
425,75
52104,824
52104,10
52104,M-11
52104,25
52102,445
52100,444
52100,445
2897,9
435,111
435,5
435,553
436,5
436,553
2899,9
434,111
434,5
434,553
431,111
431,5
431,553
432,111
432,5
432,553
2895,9
439,5
439,553
437,5
437,553
2891,9
444,5
444,553
2889,9
445,5
445,553
446,5
446,553
2887,9
447,5
447,553
2884,9
440,5
440,553
2885,9
441,5
441,553
2882,9
442,5
442,553
2883,9
443,5
443,553
449,5
449,553
6797,677
6797,675
6796,677
6796,675
6795,677
6795,675
6794,677
6794,675
52122,763
6793,677
6793,675
450,5
450,553
6792,677
6792,675
6791,677
6791,675
6790,675
2880,9
2871,146
453,553
2872,146
454,553
2873,46
451,553
2874,146
2874,152
452,553
2875,19
2875,22
2875,755
2875,5
457,553
458,553
2877,9
455,553
2878,9
456,553
2879,9
459,553
461,553
460,553
462,553
463,553
464,553
465,553
6798,677
6798,675
466,553
6799,677
6799,675
2867,146
467,553
468,553
2865,146
2869,146
43818,805
43819,805
19009,364
19008,364
19006,364
43822,805
43821,805
19004,364
43824,805
19005,364
43823,805
43826,805
43825,805
49208,118
49208,801
43828,805
49209,801
43827,805
43820,805
43829,805
49213,801
19019,364
49212,801
1793,156
49211,801
49210,801
49216,801
49217,801
49214,801
19018,364
49215,801
49218,801
49219,801
43830,805
1782,156
1782,558
49222,261
49221,801
1784,156
49224,25
49223,25
1786,156
1788,156
49220,801
1789,156
49229,32
19022,364
19023,364
19028,364
1790,156
49225,25
19029,364
49226,25
1792,156
49227,25
19020,364
19021,364
18308,364
18309,364
1774,568
1774,46
1774,152
1772,568
1772,46
1772,152
18304,364
18305,364
49230,32
18306,364
18307,364
19033,364
18301,364
19034,364
18300,364
19035,364
18303,364
19036,364
18302,364
19037,364
19038,364
19039,364
43855,831
43854,831
49237,3
43852,831
19030,364
19031,364
19032,364
6721,670
1765,18
1765,554
1764,18
1764,554
6723,670
6724,670
1766,18
1766,535
1766,554
49242,3
6725,670
52180,489
52180,436
6726,670
1760,18
1760,554
6727,670
1763,18
1763,554
52182,472
52182,484
52182,445
6728,670
1762,18
1762,554
52183,464
6729,670
1769,18
1768,18
19043,364
19042,364
19041,364
19040,364
52185,464
52184,464
19049,364
52187,489
52187,436
19048,364
1770,18
52186,464
19047,364
52189,479
52189,477
19046,364
52188,227
6731,671
6731,670
19045,364
6730,670
19044,364
1756,18
1756,554
49252,260
49253,260
2800,68
1754,18
1754,535
1754,554
1753,515
1753,18
52171,225
1751,515
1751,18
52172,225
6736,670
6737,670
52170,219
1758,18
1758,554
19050,364
52176,225
52175,225
52174,225
52173,225
52179,74
6740,670
52177,6
6703,670
49265,664
49265,670
6705,670
1741,597
1741,535
1741,539
49267,664
6706,670
1740,597
1740,535
1740,539
1743,597
1743,535
1743,539
6700,670
1745,597
1745,535
1745,539
49264,664
49264,670
6709,670
43804,805
43805,805
43806,805
49269,664
6716,670
1730,597
52193,479
52193,477
6717,670
52194,479
52194,477
6714,670
49276,668
52191,479
52191,477
6715,670
52192,479
6712,670
1734,597
1734,535
6713,670
43809,805
52190,479
52190,477
6710,670
1732,597
43808,805
49272,25
6711,670
1731,597
43807,805
49270,852
49270,850
1737,597
1737,535
49271,852
49271,850
1735,597
1735,535
6718,670
6719,670
6720,670
43816,805
43816,860
43817,805
43814,805
43814,860
43815,805
43815,860
52199,576
43812,805
52198,576
43813,805
43813,860
52197,576
43810,805
52196,576
43811,805
4520,5
4520,542
42383,824
42383,860
42383,10
42383,831
42383,25
42382,824
42382,860
42382,10
42382,831
42382,25
42381,852
42381,805
42381,10
42381,831
42381,25
49290,62
49293,724
49293,760
4518,5
4518,542
49292,724
4513,5
4513,542
49299,773
49298,773
4511,5
4511,542
4517,5
4517,542
49295,724
4516,5
4516,542
49294,724
4515,5
4515,542
4514,5
4514,542
49296,25
42376,554
42378,375
42378,667
42378,668
42378,365
42378,353
42378,355
42379,21
42379,53
42372,50
42374,667
42374,17
42375,824
42375,860
42375,854
49282,854
49281,854
49280,10
49280,854
4509,22
4509,515
49289,854
49288,854
49287,854
49286,854
49285,854
49284,854
49283,854
42394,852
42395,852
42396,852
42397,852
42398,852
42399,852
42393,852
4557,22
4557,515
4558,22
4558,515
4559,22
4559,515
43890,805
43891,805
43892,805
43893,805
43894,805
43897,805
1699,589
1698,589
4537,54
1695,589
1694,589
1697,589
1696,589
43882,805
43885,805
43886,805
43883,805
43884,805
43889,805
43887,805
4531,5
4531,542
43888,805
4530,5
4530,542
4525,5
4525,542
4521,5
4521,542
4523,5
4523,542
4524,5
4524,542
4529,5
4529,542
42307,4
42303,141
42303,4
42306,4
42300,141
42300,4
42302,141
42302,4
2785,3
2785,67
2785,75
2785,262
42325,538
51304,270
42326,270
51303,805
42327,538
42327,4
51302,805
2793,94
2793,262
51301,805
51308,270
51307,270
51306,270
51305,270
42323,146
42323,46
42323,4
51309,270
499,146
499,568
2798,68
2798,71
2797,68
2797,71
496,146
496,568
495,146
495,568
2795,68
2795,71
498,146
498,568
2794,68
2794,71
497,146
497,568
42316,860
51313,270
51312,270
42314,22
42314,764
42314,7
42314,680
42314,699
42314,597
42314,490
42314,156
42314,691
42314,535
42314,692
42314,684
42314,698
42314,685
42314,576
42314,696
42314,694
42314,758
42314,697
42314,690
493,146
493,568
51315,270
42315,17
494,146
494,568
51314,270
51317,270
51316,270
42318,5
42318,542
51319,270
42319,272
42319,265
42319,270
42310,75
51311,270
51310,270
42344,219
51321,270
51322,270
51320,270
51329,270
51327,270
51328,270
51325,270
42347,219
51326,270
51323,270
51324,270
42335,3
51330,270
42334,3
42333,3
42332,3
42331,3
18399,294
42339,53
42336,3
42362,219
42364,270
51347,854
51348,854
51349,854
42359,219
51359,87
14094,25
14095,25
338,67
338,75
14096,25
339,67
339,75
14097,25
14098,25
14099,25
332,68
332,67
332,75
333,67
333,75
330,68
330,67
330,75
331,68
331,67
331,75
336,67
336,75
14090,25
337,67
337,75
14091,25
334,67
334,75
14092,25
335,67
335,75
14093,25
49549,250
49548,250
49547,250
49546,250
52241,27
52241,5
19348,578
19348,152
49545,250
52240,27
52240,5
49544,250
341,67
341,75
49551,250
342,67
342,75
343,75
344,75
345,75
347,75
348,75
49550,250
42409,141
42409,4
52233,223
42408,141
42408,4
49559,9
52232,223
42407,141
42407,4
42405,782
42405,784
42405,781
42405,783
42405,780
19358,4
19358,558
49555,615
340,67
340,75
42403,790
49558,9
52231,223
49557,9
52230,223
42400,852
52237,225
52239,27
52238,225
14076,25
14077,25
14078,25
14079,25
318,75
14072,25
319,75
14073,25
51291,71
316,75
14074,25
51290,294
317,75
14075,25
314,75
312,75
14070,25
14071,25
49520,852
49521,664
19329,667
19329,680
19329,699
19329,674
19329,490
19329,692
19329,677
19329,698
19329,675
19329,685
19329,589
19329,696
19329,672
19329,665
19329,668
19329,756
19329,694
19329,697
19329,671
19329,690
19329,670
49525,664
49524,664
49523,664
49522,664
19320,22
19320,7
52224,260
52224,223
49528,664
19322,22
19322,7
49527,664
19321,22
19321,7
49526,664
52221,223
52228,223
51296,515
52227,223
51293,87
52226,223
51294,87
52225,223
51297,515
52229,223
14089,25
14087,25
14088,25
14085,25
328,67
14086,25
329,68
329,67
329,75
14083,25
51281,141
51281,4
14084,25
323,75
14081,25
324,75
14082,25
326,68
326,75
14080,25
320,75
321,75
19338,9
19338,39
322,75
19337,765
19337,260
19337,261
19337,852
19337,250
19337,766
19337,270
19336,472
19336,479
19336,478
19336,460
19336,465
19336,464
19336,476
19336,684
19336,477
19336,470
19335,M-11
49538,17
52211,597
19332,589
19332,667
19332,674
19332,672
19332,668
19332,665
19332,756
19332,677
19332,587
19332,671
19332,675
19332,670
49537,17
52210,597
52213,597
19330,667
19330,680
19330,699
19330,674
19330,490
19330,692
19330,677
19330,698
19330,675
19330,685
19330,589
19330,696
19330,672
19330,665
19330,668
19330,756
19330,694
19330,697
19330,671
19330,690
19330,670
52212,597
51282,141
51282,4
52215,542
51283,765
51283,766
51283,851
51283,850
52214,542
51284,576
51285,417
52216,542
51286,417
51287,762
51287,22
51288,539
51289,74
19306,22
19306,288
19306,7
19306,250
52282,479
52282,477
52281,479
52281,477
19308,568
19308,665
19308,756
19308,677
19308,675
19308,670
52280,479
52280,420
52280,477
19307,288
19307,250
51275,539
51274,4
49508,615
51272,71
49509,615
51271,9
49506,615
52289,479
52289,477
49507,615
49504,615
52287,440
52287,477
49505,615
52288,440
52288,477
19301,472
19301,22
19301,764
19301,478
19301,680
19301,597
19301,490
19301,464
19301,677
19301,477
19301,576
19301,479
19301,465
19301,694
19301,670
19301,470
19301,460
19301,7
19301,156
19301,568
19301,691
19301,535
19301,755
19301,684
19301,675
19301,135
19301,685
19301,133
19301,476
19301,665
19301,756
19301,758
19301,697
19301,467
19301,690
49502,615
52285,479
52285,440
52285,477
19302,22
19302,288
19302,7
19302,250
49503,615
52286,479
52286,440
52286,477
19303,22
19303,288
19303,7
19303,250
49500,615
52283,479
52283,477
19304,22
19304,288
19304,7
19304,250
49501,615
52284,479
52284,477
300,67
300,75
19317,552
19317,146
19317,156
19317,665
19317,756
19317,578
19317,467
19317,554
19317,675
19317,558
19317,553
19317,670
49510,615
52271,489
52271,436
19316,552
19316,146
19316,665
19316,756
19316,578
19316,554
19316,675
19316,553
19316,670
302,75
304,75
303,75
307,75
309,75
49515,615
52276,440
19311,16
19311,50
19311,94
19311,3
19311,674
19311,672
19311,14
19311,671
49516,615
52277,440
49517,615
19314,667
19314,674
19314,672
19314,668
19314,587
19314,671
49511,615
52272,489
19315,552
19315,146
19315,156
19315,665
19315,756
19315,578
19315,554
19315,675
19315,553
19315,670
52273,489
19312,14
49513,615
52274,440
19313,14
49514,615
52275,440
1601,539
1602,539
1600,539
52260,5
1605,539
1603,539
1604,539
52269,146
52269,587
16218,94
51259,260
52264,674
51258,852
52261,21
52261,53
52262,21
52262,53
52267,578
52268,578
52265,674
52266,12
52266,664
16220,94
52258,5
52259,5
52251,436
52253,552
50187,766
50186,766
50185,63
50185,70
50185,74
50184,63
50184,70
50184,74
1626,597
1626,535
4927,578
1625,597
1625,535
4928,578
1628,597
1628,535
4925,578
1627,597
1627,535
1629,597
4920,578
1620,535
1620,539
4923,578
1621,535
1621,539
1624,597
1624,535
4921,578
53362,84
53362,74
53362,46
50179,776
50175,776
50178,776
50172,716
50174,776
50173,776
1617,535
1617,539
1616,597
1616,535
1616,539
4937,578
4938,578
50170,27
50170,39
53360,805
4933,578
53352,888
53353,467
53350,888
50169,5
50169,39
53351,888
50168,5
50168,39
53357,12
53357,114
50163,39
53359,805
50160,23
50167,5
50167,39
50166,5
50166,39
50165,5
50165,39
50164,27
50164,5
50164,39
1648,597
4949,578
1647,597
1649,597
1644,597
4945,578
1643,597
4946,578
1646,597
1645,597
1640,597
4941,578
1642,597
1641,597
52297,146
50157,365
50157,361
52296,597
52295,484
52295,440
53342,888
50159,664
52294,54
53343,888
53344,888
53345,888
53346,888
52298,146
53347,888
50150,445
53349,888
50152,758
50151,62
50154,14
50153,717
50153,716
50156,61
50155,32
1639,597
1638,597
1636,597
1635,597
1634,597
1633,597
1632,597
1631,597
4950,801
52292,477
1630,597
4951,801
52293,484
52290,479
52290,477
52291,479
52291,477
53339,540
53339,6
53338,540
53338,6
53333,479
53332,479
53331,478
53331,476
53330,478
53330,476
1671,589
1670,589
49585,615
1662,589
49584,615
1663,589
1664,589
1665,589
49581,615
1666,589
49580,615
49583,615
1668,589
49582,615
53329,478
53329,476
53326,478
53326,476
19392,9
53325,478
53325,476
53328,478
53328,476
19394,9
53327,478
53327,476
19396,9
53324,444
53324,445
53323,444
53323,445
1660,589
1656,589
1657,589
1654,589
1655,589
1658,589
1659,589
1691,589
49566,141
49566,4
1690,589
49567,615
1693,589
1692,589
1687,589
4902,578
1688,589
4901,578
1689,589
49561,9
49560,9
1683,589
49563,9
1684,589
49562,9
1685,589
49565,604
1686,589
4906,578
4905,578
4904,578
4903,578
50193,860
50193,851
50193,850
50195,12
50195,114
50195,17
50195,6
50196,12
50196,115
50196,114
50196,17
50196,6
50198,18
49579,615
1680,589
49578,615
1678,589
1679,589
49571,615
1676,589
1677,589
1674,589
1675,589
49575,12
1672,589
49574,71
1673,589
49573,71
4919,578
4918,578
4915,578
50190,68
50190,71
4917,578
50192,3
4916,578
50191,68
50191,71
4899,578
4897,578
1573,589
4898,578
1581,589
1582,589
18220,71
1583,589
4888,578
18219,71
4885,578
1585,589
1584,589
4887,578
1594,539
4891,578
1591,539
50105,14
50105,758
18211,71
1592,539
50104,14
50104,758
18212,71
50107,14
50107,758
50106,14
50106,758
4890,578
50109,12
50109,114
50108,12
50108,114
50101,452
50100,452
1596,539
1595,539
1598,539
18203,71
18201,71
18202,71
18200,71
43504,364
43505,364
4858,12
4858,114
4857,12
4857,114
4856,12
4856,114
4855,12
4855,114
4854,12
4854,114
4853,12
4853,114
4852,12
4852,114
4859,12
4859,114
43571,87
43574,67
43574,87
43573,87
43578,766
43577,480
4860,12
4860,114
4861,671
4861,670
50135,615
4844,12
4844,664
4841,604
4842,604
4849,604
4849,12
4849,664
4848,604
4848,12
4848,664
43563,68
43562,67
43562,87
50141,111
50142,19
50142,724
50142,22
50142,717
50142,761
50142,5
50142,721
50143,578
18251,223
18255,223
50148,250
4850,604
4850,12
18258,223
4876,578
4876,114
4876,6
18240,223
43554,350
43553,350
17194,829
17194,10
17195,829
17195,10
43555,350
50110,84
43550,350
17190,118
17190,10
43551,350
18248,71
50119,87
18245,71
17196,10
18243,223
43557,350
50116,74
18242,223
17198,10
18241,223
43559,350
50114,67
4862,12
4862,114
4862,17
4864,12
4864,114
4864,17
18239,223
4866,12
4866,114
4866,17
42490,805
17183,118
17183,10
50121,9
50121,663
50121,643
17181,118
17181,829
17181,10
17182,118
17182,10
50123,3
17180,118
17180,829
17180,10
50128,3
50129,3
17189,118
17189,10
18236,71
17187,118
17187,10
43549,350
50124,3
17188,118
17188,10
4870,12
4870,114
4870,17
50125,3
18233,71
17185,118
17185,10
50126,3
17186,118
17186,10
50127,3
17177,118
17177,10
51227,288
17175,118
17175,10
17174,118
17174,10
17179,118
17179,10
17178,118
17178,10
42483,805
14029,10
42482,805
42485,805
42484,805
14026,10
42487,805
17172,118
17172,10
42486,805
17171,118
17171,10
14028,10
42489,805
17170,118
17170,829
17170,10
14027,10
42488,805
14022,10
14024,10
5949,671
42480,805
42480,860
5948,671
42481,805
42481,860
5947,671
5946,671
5945,671
5944,671
5943,671
5941,671
5940,671
18298,364
17164,829
17164,10
18299,364
17163,829
17163,10
17166,118
17166,10
18297,364
17165,118
17165,829
17165,10
17165,M-11
42479,805
42479,860
17168,118
17168,10
17169,118
17169,829
17169,10
42474,805
42473,805
42472,805
42471,805
17160,10
17160,801
42478,805
42477,805
17162,829
17162,10
42476,805
17161,10
17161,801
42475,805
5938,671
42470,805
5939,671
16279,25
5934,671
5933,671
5935,671
5930,671
5931,671
17159,10
17159,801
51208,742
17158,10
17158,801
17157,829
17157,10
51206,16
51206,50
51206,94
51206,3
17156,829
17156,10
51207,9
17155,10
42469,805
51204,766
5972,671
17154,10
42468,805
17153,10
51202,3
17152,10
51203,766
18281,364
17151,10
14004,25
42465,805
43599,552
43599,539
43599,553
51200,94
51200,14
18282,364
17150,10
14003,25
42464,805
51201,50
51201,375
51201,365
51201,353
51201,355
18283,364
14006,25
42467,805
43597,539
14005,25
42466,805
43598,539
14007,25
43596,539
42463,805
43593,539
18280,364
43594,539
43592,539
14000,25
14001,25
14002,25
16260,94
5969,671
5968,671
5967,671
5966,671
17146,10
17145,10
18278,364
17148,10
390,75
18279,364
17147,10
393,75
18276,364
17142,10
392,75
18277,364
17141,10
395,75
18274,364
17144,10
18275,364
17143,10
18272,364
18273,364
42455,M-11
43587,604
43587,12
51210,685
51210,696
51210,695
51210,680
51210,694
51210,697
51210,692
51210,690
51210,698
17140,829
17140,10
42454,7
42454,2
43588,538
43589,538
51212,5
42452,7
42452,2
43583,766
43584,61
43585,717
43580,852
397,75
17149,10
42440,852
42440,850
42441,54
14069,25
42444,452
42445,452
5994,670
17132,829
42446,111
42446,133
42446,46
5993,671
5993,670
384,75
17133,829
42447,111
42447,133
42447,46
5992,671
5992,670
381,75
17130,829
42448,4
5991,671
5991,670
382,75
17131,829
42449,46
5990,671
5990,670
17136,829
380,75
17137,829
17137,10
17134,829
17135,829
5988,671
14060,25
5989,671
5989,670
389,75
17138,829
17138,10
5986,671
388,75
5987,671
387,75
5984,671
5985,671
385,75
14066,25
14065,25
14068,25
14067,25
14061,25
14064,25
14063,25
52204,597
52206,597
52207,597
52208,597
14058,25
52209,597
14059,25
5981,671
370,75
5980,671
371,75
17120,829
5983,671
372,452
372,75
17121,829
5982,671
373,452
373,75
17122,829
17123,829
17124,829
52200,615
52200,675
17125,829
42439,84
42439,46
42439,87
42439,134
52201,615
52201,675
17126,829
17128,829
5978,671
378,75
17127,829
17129,829
5973,671
375,452
375,75
5974,671
374,452
374,75
5975,671
377,75
5976,671
376,75
14057,25
14056,25
14055,25
14053,25
14052,25
14051,25
14050,25
14047,25
42420,61
14048,25
42421,61
14049,25
42423,597
17114,829
17115,829
17112,829
17113,829
17113,25
361,452
361,415
361,75
361,446
42424,604
42424,12
42424,664
42425,63
42425,80
42425,70
42427,80
42427,64
366,75
365,68
365,75
364,68
364,75
17119,829
369,75
17118,829
17117,829
367,75
17116,829
14044,25
14046,25
14045,25
42411,755
42412,250
42412,252
42412,262
42410,17
17101,829
17101,831
17102,829
17102,831
42417,87
350,75
17100,829
17100,831
5995,671
352,75
354,75
356,75
16299,7
16299,9
14031,10
16298,7
16298,9
14030,10
16297,7
16297,9
16296,7
16296,9
52349,805
52348,805
52347,805
49409,12
49409,552
49409,7
49409,772
49409,156
49409,790
49409,673
49409,4
49409,61
49409,747
49409,146
49409,793
49409,664
49409,777
49409,578
49409,6
49409,141
49409,776
49409,742
49409,553
52346,805
51178,854
19203,361
19202,361
19204,361
49401,9
49401,649
49401,663
49401,643
52345,805
49407,144
52342,270
203,146
203,568
203,46
203,152
205,146
205,568
205,46
205,152
19217,361
49410,675
201,146
201,568
201,46
201,152
208,146
208,568
208,46
209,146
209,568
209,46
51166,22
51166,722
52339,680
19216,361
49413,16
49413,50
49413,94
49413,3
19215,361
42503,678
49412,16
49412,50
49412,3
42502,675
49415,50
49415,552
49415,94
49415,7
49415,3
49415,156
49415,554
49415,135
49415,16
49415,146
49415,133
49415,578
49415,553
49415,558
49414,552
49414,50
49414,94
49414,3
49414,156
49414,554
49414,135
49414,16
49414,146
49414,133
49414,578
49414,553
49414,558
49416,50
49416,552
49416,94
49416,7
49416,3
49416,156
49416,554
49416,135
49416,16
49416,146
49416,133
49416,578
49416,553
49416,558
52334,603
49418,50
49418,552
49418,94
49418,7
49418,3
49418,156
49418,554
49418,135
49418,16
49418,146
49418,133
49418,578
49418,553
49418,558
52333,603
49421,824
212,146
212,568
212,46
49422,353
49422,355
210,146
210,568
210,46
49420,824
42509,766
216,146
216,568
216,46
213,146
213,568
213,46
214,146
214,568
214,46
219,146
219,587
219,46
217,146
217,568
217,587
217,46
218,146
218,568
218,587
218,46
42511,576
51199,70
51197,649
42516,18
42516,554
52366,68
49428,9
49428,663
49428,643
52365,50
52365,552
52365,94
52365,7
52365,3
52365,156
52365,554
52365,135
52365,16
52365,146
52365,133
52365,578
52365,553
52365,558
49427,9
49427,663
49427,643
52364,14
42513,576
49426,663
49426,643
52363,766
42512,576
52362,766
42515,18
42515,554
52361,587
42514,18
42514,554
49423,353
49423,355
52360,14
220,146
220,46
49430,68
221,146
221,568
49431,9
223,146
223,568
227,568
51182,538
51188,22
51188,722
51189,22
51189,722
51183,294
51184,294
49439,452
49439,375
49439,365
49439,353
49439,355
49439,134
42529,111
42529,133
42529,46
42527,111
42527,46
52350,805
42524,111
42524,133
42524,46
49436,540
52351,805
5919,667
5919,668
5917,667
5918,667
5915,667
5916,667
5913,667
5914,667
5911,667
5912,667
52381,496
5910,667
52380,496
52384,496
52385,496
52382,496
52386,496
51131,74
51130,801
51135,46
51134,71
51133,665
51132,74
16101,3
16103,3
5929,671
16102,3
5922,672
5922,671
5924,675
5920,667
5920,668
5921,671
51126,801
51125,801
51128,61
51129,538
16104,3
51120,12
51120,568
16107,3
16108,3
51124,766
16113,2
16113,6
16112,2
16112,6
16111,3
6995,674
6995,672
6995,675
6992,674
6992,672
6992,675
6993,674
6993,672
6993,675
6990,674
6990,672
6990,675
16119,260
16119,261
16119,6
16119,270
51155,294
16117,260
16117,261
16117,6
16117,270
51153,294
51152,294
51151,294
16116,2
16116,6
51150,294
16123,6
5906,667
16125,6
16124,6
5908,667
5909,667
16121,260
16121,261
16121,6
16121,270
52392,578
52391,498
52391,496
6997,674
6997,672
6997,675
6996,674
6996,672
6996,675
6999,677
6999,675
6998,674
6998,672
6998,675
51148,294
52393,578
51147,294
52394,578
52395,578
51149,294
51144,294
51143,722
51146,294
51145,294
16126,260
16126,261
16126,6
16126,270
16128,260
16128,261
16128,6
16128,270
19285,260
19285,472
19285,261
19285,852
19285,288
19285,478
19285,460
19285,464
19285,851
19285,477
19285,270
19285,479
19285,250
19285,465
19285,476
19285,467
19285,850
19285,470
19283,M-11
19282,M-11
19281,M-11
50046,361
19280,M-11
50045,361
50044,361
50043,361
49489,615
50049,361
50048,361
50047,361
6971,677
6971,675
19289,260
19289,472
19289,261
19289,852
19289,288
19289,478
19289,460
19289,464
19289,851
19289,477
19289,270
19289,479
19289,250
19289,465
19289,476
19289,467
19289,850
19289,470
6970,677
6970,675
6973,677
6973,675
19287,260
19287,472
19287,261
19287,852
19287,288
19287,478
19287,460
19287,464
19287,851
19287,477
19287,270
19287,479
19287,250
19287,465
19287,476
19287,467
19287,850
19287,470
6972,677
6972,675
6963,677
6963,675
1523,542
4824,670
6964,677
6964,675
1522,542
6965,677
6965,675
1525,542
4822,12
4822,664
6966,677
6966,675
1524,542
4823,670
6967,677
6967,675
4820,12
4820,664
4820,615
6969,677
6969,675
1521,542
1520,542
4828,12
4828,664
1526,542
4829,12
4829,664
19294,552
19294,22
19294,764
19294,7
19294,597
19294,156
19294,535
19294,755
19294,554
19294,576
19294,146
19294,133
19294,578
19294,758
19294,467
19294,553
19294,558
19296,22
19296,764
19296,597
19296,766
19296,854
19296,762
19296,576
19296,146
19296,784
19296,578
19296,780
19296,553
19296,558
19296,552
19296,782
19296,7
19296,767
19296,761
19296,156
19296,535
19296,755
19296,554
19296,765
19296,135
19296,763
19296,133
19296,758
19296,781
19296,467
19296,783
19296,760
19295,552
19295,22
19295,764
19295,7
19295,597
19295,156
19295,535
19295,755
19295,554
19295,135
19295,576
19295,146
19295,133
19295,578
19295,758
19295,467
19295,553
19295,558
19290,260
19290,261
19290,472
19290,460
19290,478
19290,464
19290,270
19290,477
19290,479
19290,465
19290,476
19290,467
19290,470
50032,84
6980,677
6980,675
50037,3
50036,3
19298,94
19297,782
19297,597
19297,767
19297,761
19297,156
19297,535
19297,766
19297,649
19297,854
19297,762
19297,765
19297,576
19297,724
19297,763
19297,784
19297,781
19297,467
19297,783
19297,760
19297,780
6982,675
6981,677
6981,675
19299,94
6976,677
6976,675
1514,542
49494,615
6977,677
6977,675
4834,12
4834,664
6974,677
6974,675
1512,542
4835,12
4835,664
49492,615
6975,677
6975,675
1511,589
1511,542
4836,12
4836,664
1510,589
1510,542
49499,615
6978,677
6978,675
49496,615
6979,677
6979,675
49497,615
1519,542
1518,542
1517,542
4838,12
4838,664
49491,615
1516,542
1515,542
50067,135
50066,765
50066,724
50061,361
6951,677
6951,675
6950,677
6950,675
6945,677
6945,675
6946,677
6946,675
6947,677
6947,675
6948,677
6948,675
6941,677
6941,675
1501,578
4802,668
4802,615
4802,17
6942,677
6942,675
4803,12
4803,665
6943,677
6943,675
1503,578
4800,668
4800,615
4800,17
6944,677
6944,675
1502,578
4801,668
4801,615
4801,17
1505,578
4806,12
4806,665
1504,578
4807,12
4807,665
50060,361
4804,12
4804,665
4805,12
4805,665
6949,677
6949,675
4808,12
4808,665
4809,12
4809,665
50055,361
50054,361
50057,361
50056,361
50051,361
50050,361
50053,361
50052,361
6962,677
6962,675
6960,677
6960,675
50059,361
50058,361
6959,677
6959,675
6956,677
6956,675
6957,677
6957,675
4810,12
4810,665
6954,677
6954,675
4811,665
4812,12
4812,664
4812,665
6952,677
6952,675
4813,12
4813,664
6953,677
6953,675
4814,12
4814,664
4817,12
4817,664
4818,12
4818,664
4819,12
4819,664
4819,615
49446,540
49446,6
1572,589
49447,854
49448,854
50084,597
6928,677
6927,677
6929,677
50082,576
50081,576
50080,576
6920,677
1566,539
6922,677
6921,677
6924,677
1562,539
6923,677
49441,9
49441,649
49441,663
49441,643
6926,677
1564,539
6925,677
1565,539
49457,675
6940,677
6940,675
50072,542
19252,765
19252,260
19252,261
19252,766
19252,270
50075,542
50076,542
50078,597
50079,597
6939,677
6939,675
6938,677
6938,675
1559,539
50071,578
50070,576
50070,4
1557,539
49451,670
6932,677
1558,539
6931,677
1555,539
6930,677
1556,539
6937,677
6937,675
1553,539
6936,677
6936,675
1554,539
49452,603
49452,684
43606,539
19267,10
19267,17
19267,25
43605,539
43605,553
19264,10
19264,17
19264,25
43602,539
43602,553
43601,539
43601,553
19268,10
19268,17
19268,25
19269,558
43600,539
43600,553
19263,10
19263,17
19263,25
6909,677
6906,677
6905,677
6908,677
6907,677
6902,677
6901,677
6904,677
6903,677
49460,7
6900,677
49461,7
19275,472
19275,261
